Date_time;Water_value
31.12.2010 23:00;823.42
03.01.2011 09:00;802
03.01.2011 23:00;801.57
04.01.2011 23:00;747.53
06.01.2011 23:00;702.5
10.01.2011 23:00;678.89
11.01.2011 23:00;682.86
12.01.2011 23:00;682.86
13.01.2011 23:00;652.41
17.01.2011 23:00;621.22
18.01.2011 23:00;576.8
20.01.2011 23:00;576.8
24.01.2011 23:00;576.09
25.01.2011 23:00;515
27.01.2011 23:00;541.82
31.01.2011 23:00;541.49
01.02.2011 23:00;522.28
03.02.2011 23:00;574.52
08.02.2011 23:00;595.42
14.02.2011 23:00;588.26
15.02.2011 23:00;573.39
22.02.2011 23:00;571.11
24.02.2011 23:00;600.25
08.03.2011 23:00;580.45
21.03.2011 23:00;595.91
04.04.2011 22:00;561.44
11.05.2011 22:00;521.62
19.05.2011 22:00;502.58
28.06.2011 22:00;371.1
04.07.2011 22:00;372.2
15.08.2011 22:00;369.83
18.08.2011 22:00;373.6
25.09.2011 22:00;325
26.09.2011 22:00;325
27.09.2011 22:00;325
28.09.2011 22:00;325
29.09.2011 22:00;325
30.09.2011 22:00;325
01.10.2011 22:00;325
02.10.2011 22:00;325
03.10.2011 22:00;100
05.10.2011 22:00;100
06.10.2011 22:00;100
07.10.2011 22:00;100
08.10.2011 22:00;100
09.10.2011 22:00;100
10.10.2011 22:00;100
11.10.2011 22:00;100
12.10.2011 22:00;50
13.10.2011 22:00;50
14.10.2011 22:00;50
15.10.2011 22:00;50
16.10.2011 22:00;320
17.10.2011 22:00;383
18.10.2011 22:00;340
19.10.2011 22:00;340
20.10.2011 22:00;340
21.10.2011 22:00;340
22.10.2011 22:00;340
23.10.2011 22:00;330
24.10.2011 22:00;320
25.10.2011 22:00;320
26.10.2011 22:00;325
27.10.2011 22:00;335
28.10.2011 22:00;335
29.10.2011 22:00;335
30.10.2011 23:00;350
31.10.2011 23:00;379
01.11.2011 23:00;379
02.11.2011 23:00;377
03.11.2011 23:00;377
04.11.2011 23:00;377
05.11.2011 23:00;377
06.11.2011 23:00;396
07.11.2011 23:00;405
08.11.2011 23:00;405
09.11.2011 23:00;405
10.11.2011 23:00;405
11.11.2011 23:00;405
12.11.2011 23:00;405
13.11.2011 23:00;374
14.11.2011 23:00;330
15.11.2011 23:00;330
16.11.2011 23:00;350
17.11.2011 23:00;350
18.11.2011 23:00;350
19.11.2011 23:00;350
20.11.2011 23:00;368
21.11.2011 23:00;363
22.11.2011 23:00;363
23.11.2011 23:00;363
24.11.2011 23:00;363
25.11.2011 23:00;363
26.11.2011 23:00;363
27.11.2011 23:00;335
28.11.2011 23:00;335
29.11.2011 23:00;335
30.11.2011 23:00;335
01.12.2011 23:00;335
02.12.2011 23:00;335
03.12.2011 23:00;335
04.12.2011 23:00;327
05.12.2011 23:00;317
06.12.2011 23:00;317
07.12.2011 23:00;319
08.12.2011 23:00;319
09.12.2011 23:00;319
10.12.2011 23:00;319
11.12.2011 23:00;330
12.12.2011 23:00;330
13.12.2011 23:00;330
14.12.2011 23:00;320
15.12.2011 23:00;320
16.12.2011 23:00;320
17.12.2011 23:00;320
18.12.2011 23:00;298
19.12.2011 23:00;287
20.12.2011 23:00;287
21.12.2011 23:00;287
22.12.2011 23:00;287
23.12.2011 23:00;287
24.12.2011 23:00;287
25.12.2011 23:00;287
26.12.2011 23:00;293
27.12.2011 23:00;293
28.12.2011 23:00;304
29.12.2011 23:00;304
30.12.2011 23:00;304
31.12.2011 23:00;304
01.01.2012 23:00;290
02.01.2012 23:00;280
03.01.2012 23:00;280
04.01.2012 23:00;280
05.01.2012 23:00;280
06.01.2012 23:00;280
07.01.2012 23:00;280
08.01.2012 23:00;300
09.01.2012 23:00;300
10.01.2012 23:00;300
11.01.2012 23:00;310
12.01.2012 23:00;310
13.01.2012 23:00;310
14.01.2012 23:00;310
15.01.2012 23:00;320
16.01.2012 23:00;316
17.01.2012 23:00;316
18.01.2012 23:00;316
19.01.2012 23:00;316
20.01.2012 23:00;316
21.01.2012 23:00;316
22.01.2012 23:00;313
23.01.2012 23:00;308
24.01.2012 23:00;308
25.01.2012 23:00;316
26.01.2012 23:00;316
27.01.2012 23:00;316
28.01.2012 23:00;316
29.01.2012 23:00;320
30.01.2012 23:00;325
31.01.2012 23:00;325
01.02.2012 23:00;325
02.02.2012 23:00;325
03.02.2012 23:00;325
04.02.2012 23:00;325
05.02.2012 23:00;369
06.02.2012 23:00;360
07.02.2012 23:00;360
08.02.2012 23:00;384
09.02.2012 23:00;384
10.02.2012 23:00;384
11.02.2012 23:00;384
12.02.2012 23:00;333
13.02.2012 23:00;333
14.02.2012 23:00;324
15.02.2012 23:00;324
16.02.2012 23:00;324
17.02.2012 23:00;324
18.02.2012 23:00;324
19.02.2012 23:00;308
20.02.2012 23:00;308
21.02.2012 23:00;290
22.02.2012 23:00;285
23.02.2012 23:00;285
24.02.2012 23:00;285
25.02.2012 23:00;285
26.02.2012 23:00;295
27.02.2012 23:00;300
28.02.2012 23:00;300
29.02.2012 23:00;280
01.03.2012 23:00;280
02.03.2012 23:00;280
03.03.2012 23:00;280
04.03.2012 23:00;250
05.03.2012 23:00;250
06.03.2012 23:00;250
07.03.2012 23:00;230
08.03.2012 23:00;230
09.03.2012 23:00;230
10.03.2012 23:00;230
11.03.2012 23:00;210
12.03.2012 23:00;200
13.03.2012 23:00;200
14.03.2012 23:00;200
15.03.2012 23:00;200
16.03.2012 23:00;200
17.03.2012 23:00;200
18.03.2012 23:00;200
19.03.2012 23:00;200
20.03.2012 23:00;200
21.03.2012 23:00;200
22.03.2012 23:00;200
23.03.2012 23:00;200
24.03.2012 23:00;200
25.03.2012 22:00;190
26.03.2012 22:00;190
27.03.2012 22:00;190
28.03.2012 22:00;190
29.03.2012 22:00;190
30.03.2012 22:00;190
31.03.2012 22:00;190
01.04.2012 22:00;50
02.04.2012 22:00;50
03.04.2012 22:00;50
04.04.2012 22:00;50
05.04.2012 22:00;50
06.04.2012 22:00;50
07.04.2012 22:00;50
08.04.2012 22:00;50
09.04.2012 22:00;200
10.04.2012 22:00;200
11.04.2012 22:00;200
12.04.2012 22:00;200
13.04.2012 22:00;200
14.04.2012 22:00;200
15.04.2012 22:00;220
16.04.2012 22:00;220
17.04.2012 22:00;220
18.04.2012 22:00;220
19.04.2012 22:00;220
20.04.2012 22:00;220
21.04.2012 22:00;220
22.04.2012 22:00;250
23.04.2012 22:00;250
24.04.2012 22:00;250
25.04.2012 22:00;250
26.04.2012 22:00;250
27.04.2012 22:00;250
28.04.2012 22:00;250
29.04.2012 22:00;0
30.04.2012 22:00;0
01.05.2012 22:00;0
02.05.2012 22:00;0
03.05.2012 22:00;0
04.05.2012 22:00;0
05.05.2012 22:00;0
06.05.2012 22:00;0
07.05.2012 22:00;0
08.05.2012 22:00;0
09.05.2012 22:00;0
10.05.2012 22:00;0
11.05.2012 22:00;0
12.05.2012 22:00;0
13.05.2012 22:00;0
14.05.2012 22:00;0
15.05.2012 22:00;0
16.05.2012 22:00;0
17.05.2012 22:00;0
18.05.2012 22:00;0
19.05.2012 22:00;0
20.05.2012 22:00;0
21.05.2012 22:00;0
22.05.2012 22:00;0
23.05.2012 22:00;0
24.05.2012 22:00;0
25.05.2012 22:00;0
26.05.2012 22:00;0
27.05.2012 22:00;0
28.05.2012 22:00;300
29.05.2012 22:00;300
30.05.2012 22:00;300
31.05.2012 22:00;300
01.06.2012 22:00;300
02.06.2012 22:00;300
03.06.2012 22:00;300
04.06.2012 22:00;290
05.06.2012 22:00;290
06.06.2012 22:00;290
07.06.2012 22:00;290
08.06.2012 22:00;290
09.06.2012 22:00;290
10.06.2012 22:00;280
11.06.2012 22:00;280
12.06.2012 22:00;234
13.06.2012 22:00;234
14.06.2012 22:00;234
15.06.2012 22:00;234
16.06.2012 22:00;234
17.06.2012 22:00;234
18.06.2012 22:00;230
19.06.2012 22:00;230
20.06.2012 22:00;230
21.06.2012 22:00;230
22.06.2012 22:00;230
23.06.2012 22:00;230
24.06.2012 22:00;226
25.06.2012 22:00;226
26.06.2012 22:00;226
27.06.2012 22:00;236
28.06.2012 22:00;236
29.06.2012 22:00;236
30.06.2012 22:00;236
01.07.2012 22:00;247
02.07.2012 22:00;241
03.07.2012 22:00;241
04.07.2012 22:00;229
05.07.2012 22:00;229
06.07.2012 22:00;229
07.07.2012 22:00;229
08.07.2012 22:00;228
09.07.2012 22:00;228
10.07.2012 22:00;228
11.07.2012 22:00;228
12.07.2012 22:00;228
13.07.2012 22:00;228
14.07.2012 22:00;228
15.07.2012 22:00;196
16.07.2012 22:00;196
17.07.2012 22:00;196
18.07.2012 22:00;196
19.07.2012 22:00;196
20.07.2012 22:00;196
21.07.2012 22:00;196
22.07.2012 22:00;196
23.07.2012 22:00;187
24.07.2012 22:00;187
25.07.2012 22:00;187
26.07.2012 22:00;187
27.07.2012 22:00;187
28.07.2012 22:00;187
29.07.2012 22:00;187
30.07.2012 22:00;179
31.07.2012 22:00;179
01.08.2012 22:00;179
02.08.2012 22:00;179
03.08.2012 22:00;179
04.08.2012 22:00;179
05.08.2012 22:00;179
06.08.2012 22:00;200
07.08.2012 22:00;200
08.08.2012 22:00;222
09.08.2012 22:00;222
10.08.2012 22:00;222
11.08.2012 22:00;222
12.08.2012 22:00;219
13.08.2012 22:00;234
14.08.2012 22:00;234
15.08.2012 22:00;234
16.08.2012 22:00;234
17.08.2012 22:00;234
18.08.2012 22:00;234
19.08.2012 22:00;234
20.08.2012 22:00;220
21.08.2012 22:00;220
22.08.2012 22:00;239
23.08.2012 22:00;239
24.08.2012 22:00;239
25.08.2012 22:00;239
26.08.2012 22:00;239
27.08.2012 22:00;226
28.08.2012 22:00;226
29.08.2012 22:00;226
30.08.2012 22:00;218
31.08.2012 22:00;218
01.09.2012 22:00;218
02.09.2012 22:00;230
03.09.2012 22:00;260
04.09.2012 22:00;260
05.09.2012 22:00;260
06.09.2012 22:00;260
07.09.2012 22:00;260
08.09.2012 22:00;260
09.09.2012 22:00;270
10.09.2012 22:00;270
11.09.2012 22:00;270
12.09.2012 22:00;238
13.09.2012 22:00;238
14.09.2012 22:00;238
15.09.2012 22:00;238
16.09.2012 22:00;238
17.09.2012 22:00;238
18.09.2012 22:00;238
19.09.2012 22:00;238
20.09.2012 22:00;238
21.09.2012 22:00;238
22.09.2012 22:00;238
23.09.2012 22:00;248
24.09.2012 22:00;250
25.09.2012 22:00;250
26.09.2012 22:00;250
27.09.2012 22:00;250
28.09.2012 22:00;250
29.09.2012 22:00;250
30.09.2012 22:00;250
01.10.2012 22:00;250
02.10.2012 22:00;297
03.10.2012 22:00;305
04.10.2012 22:00;305
05.10.2012 22:00;305
06.10.2012 22:00;305
07.10.2012 22:00;320
08.10.2012 22:00;320
09.10.2012 22:00;320
10.10.2012 22:00;323
11.10.2012 22:00;323
12.10.2012 22:00;323
13.10.2012 22:00;323
14.10.2012 22:00;315
15.10.2012 22:00;320
16.10.2012 22:00;320
17.10.2012 22:00;320
18.10.2012 22:00;320
19.10.2012 22:00;320
20.10.2012 22:00;320
21.10.2012 22:00;334
22.10.2012 22:00;330
23.10.2012 22:00;330
24.10.2012 22:00;311
25.10.2012 22:00;311
26.10.2012 22:00;311
27.10.2012 22:00;311
28.10.2012 23:00;312
29.10.2012 23:00;315
30.10.2012 23:00;315
31.10.2012 23:00;315
01.11.2012 23:00;309
02.11.2012 23:00;309
03.11.2012 23:00;309
04.11.2012 23:00;309
05.11.2012 23:00;309
06.11.2012 23:00;309
07.11.2012 23:00;309
08.11.2012 23:00;310
09.11.2012 23:00;310
10.11.2012 23:00;310
11.11.2012 23:00;300
12.11.2012 23:00;300
13.11.2012 23:00;302
14.11.2012 23:00;250
15.11.2012 23:00;250
16.11.2012 23:00;250
17.11.2012 23:00;250
18.11.2012 23:00;275
19.11.2012 23:00;275
20.11.2012 23:00;275
21.11.2012 23:00;304
22.11.2012 23:00;304
23.11.2012 23:00;304
24.11.2012 23:00;304
25.11.2012 23:00;300
26.11.2012 23:00;295
27.11.2012 23:00;295
28.11.2012 23:00;307
29.11.2012 23:00;307
30.11.2012 23:00;307
01.12.2012 23:00;307
02.12.2012 23:00;314
03.12.2012 23:00;314
04.12.2012 23:00;314
05.12.2012 23:00;339
06.12.2012 23:00;339
07.12.2012 23:00;339
08.12.2012 23:00;339
09.12.2012 23:00;321
10.12.2012 23:00;325
11.12.2012 23:00;325
12.12.2012 23:00;325
13.12.2012 23:00;320
14.12.2012 23:00;320
15.12.2012 23:00;320
16.12.2012 23:00;327
17.12.2012 23:00;331
18.12.2012 23:00;331
19.12.2012 23:00;343
20.12.2012 23:00;343
21.12.2012 23:00;343
22.12.2012 23:00;343
23.12.2012 23:00;352
24.12.2012 23:00;352
25.12.2012 23:00;352
26.12.2012 23:00;352
27.12.2012 23:00;352
28.12.2012 23:00;352
29.12.2012 23:00;352
30.12.2012 23:00;352
31.12.2012 23:00;352
01.01.2013 23:00;352
02.01.2013 23:00;329
03.01.2013 23:00;329
04.01.2013 23:00;329
05.01.2013 23:00;329
06.01.2013 23:00;361
07.01.2013 23:00;364
08.01.2013 23:00;364
09.01.2013 23:00;377
10.01.2013 23:00;377
11.01.2013 23:00;377
12.01.2013 23:00;377
13.01.2013 23:00;349
14.01.2013 23:00;349
15.01.2013 23:00;349
16.01.2013 23:00;357
17.01.2013 23:00;357
18.01.2013 23:00;357
19.01.2013 23:00;357
20.01.2013 23:00;303
21.01.2013 23:00;305
22.01.2013 23:00;305
23.01.2013 23:00;305
24.01.2013 23:00;305
25.01.2013 23:00;305
26.01.2013 23:00;305
27.01.2013 23:00;310
28.01.2013 23:00;310
29.01.2013 23:00;310
30.01.2013 23:00;320
31.01.2013 23:00;320
01.02.2013 23:00;349
02.02.2013 23:00;320
03.02.2013 23:00;314
04.02.2013 23:00;314
05.02.2013 23:00;303
06.02.2013 23:00;309
07.02.2013 23:00;309
08.02.2013 23:00;309
09.02.2013 23:00;309
10.02.2013 23:00;318
11.02.2013 23:00;318
12.02.2013 23:00;318
13.02.2013 23:00;318
14.02.2013 23:00;320
15.02.2013 23:00;320
16.02.2013 23:00;320
17.02.2013 23:00;312
18.02.2013 23:00;319
19.02.2013 23:00;319
20.02.2013 23:00;322
21.02.2013 23:00;322
22.02.2013 23:00;322
23.02.2013 23:00;322
24.02.2013 23:00;330
25.02.2013 23:00;324
26.02.2013 23:00;324
27.02.2013 23:00;324
28.02.2013 23:00;324
01.03.2013 23:00;324
02.03.2013 23:00;324
03.03.2013 23:00;313
04.03.2013 23:00;313
05.03.2013 23:00;313
06.03.2013 23:00;335
07.03.2013 23:00;335
08.03.2013 23:00;335
09.03.2013 23:00;335
10.03.2013 23:00;325
11.03.2013 23:00;325
12.03.2013 23:00;325
13.03.2013 23:00;325
14.03.2013 23:00;325
15.03.2013 23:00;325
16.03.2013 23:00;325
17.03.2013 23:00;334
18.03.2013 23:00;340
19.03.2013 23:00;340
20.03.2013 23:00;340
21.03.2013 23:00;354
22.03.2013 23:00;354
23.03.2013 23:00;354
24.03.2013 23:00;350
25.03.2013 23:00;365
26.03.2013 23:00;365
27.03.2013 23:00;365
28.03.2013 23:00;365
29.03.2013 23:00;365
30.03.2013 23:00;365
31.03.2013 22:00;365
01.04.2013 22:00;362
02.04.2013 22:00;362
03.04.2013 22:00;362
04.04.2013 22:00;362
05.04.2013 22:00;362
06.04.2013 22:00;362
07.04.2013 22:00;362
08.04.2013 22:00;362
10.04.2013 22:00;355
11.04.2013 22:00;355
12.04.2013 22:00;355
13.04.2013 22:00;355
14.04.2013 22:00;355
15.04.2013 22:00;355
16.04.2013 22:00;355
17.04.2013 22:00;315
18.04.2013 22:00;315
19.04.2013 22:00;315
20.04.2013 22:00;315
21.04.2013 22:00;330
22.04.2013 22:00;330
23.04.2013 22:00;330
24.04.2013 22:00;330
25.04.2013 22:00;330
26.04.2013 22:00;330
27.04.2013 22:00;330
28.04.2013 22:00;333
29.04.2013 22:00;0
30.04.2013 22:00;0
01.05.2013 22:00;0
02.05.2013 22:00;0
03.05.2013 22:00;0
04.05.2013 22:00;0
05.05.2013 22:00;0
06.05.2013 22:00;0
07.05.2013 22:00;0
08.05.2013 22:00;0
09.05.2013 22:00;0
10.05.2013 22:00;0
11.05.2013 22:00;0
12.05.2013 22:00;0
13.05.2013 22:00;0
14.05.2013 22:00;0
15.05.2013 22:00;0
16.05.2013 22:00;0
17.05.2013 22:00;0
18.05.2013 22:00;0
19.05.2013 22:00;0
20.05.2013 22:00;0
21.05.2013 22:00;0
22.05.2013 22:00;0
23.05.2013 22:00;0
24.05.2013 22:00;0
25.05.2013 22:00;0
26.05.2013 22:00;0
27.05.2013 22:00;0
28.05.2013 22:00;0
29.05.2013 22:00;0
30.05.2013 22:00;0
31.05.2013 22:00;0
01.06.2013 22:00;0
02.06.2013 22:00;0
03.06.2013 22:00;0
04.06.2013 22:00;0
05.06.2013 22:00;0
06.06.2013 22:00;0
07.06.2013 22:00;0
08.06.2013 22:00;0
09.06.2013 22:00;0
10.06.2013 22:00;0
11.06.2013 22:00;0
12.06.2013 22:00;0
13.06.2013 22:00;0
14.06.2013 22:00;0
15.06.2013 22:00;0
16.06.2013 22:00;0
17.06.2013 22:00;0
18.06.2013 22:00;0
19.06.2013 22:00;0
20.06.2013 22:00;0
21.06.2013 22:00;0
22.06.2013 22:00;0
23.06.2013 22:00;0
24.06.2013 22:00;0
25.06.2013 22:00;0
26.06.2013 22:00;300
27.06.2013 22:00;300
28.06.2013 22:00;300
29.06.2013 22:00;300
30.06.2013 22:00;297
01.07.2013 22:00;305
02.07.2013 22:00;305
03.07.2013 22:00;305
04.07.2013 22:00;305
05.07.2013 22:00;305
06.07.2013 22:00;305
07.07.2013 22:00;305
08.07.2013 22:00;287
09.07.2013 22:00;287
10.07.2013 22:00;287
11.07.2013 22:00;287
12.07.2013 22:00;287
13.07.2013 22:00;287
14.07.2013 22:00;299
15.07.2013 22:00;305
16.07.2013 22:00;305
17.07.2013 22:00;305
18.07.2013 22:00;305
19.07.2013 22:00;305
20.07.2013 22:00;305
21.07.2013 22:00;305
22.07.2013 22:00;311
23.07.2013 22:00;311
24.07.2013 22:00;311
25.07.2013 22:00;311
26.07.2013 22:00;311
27.07.2013 22:00;311
28.07.2013 22:00;311
29.07.2013 22:00;311
30.07.2013 22:00;311
31.07.2013 22:00;311
01.08.2013 22:00;311
02.08.2013 22:00;311
03.08.2013 22:00;311
04.08.2013 22:00;299
05.08.2013 22:00;299
06.08.2013 22:00;299
07.08.2013 22:00;301
08.08.2013 22:00;301
09.08.2013 22:00;301
10.08.2013 22:00;301
11.08.2013 22:00;301
12.08.2013 22:00;301
13.08.2013 22:00;301
14.08.2013 22:00;301
15.08.2013 22:00;301
16.08.2013 22:00;301
17.08.2013 22:00;301
18.08.2013 22:00;312
19.08.2013 22:00;309
20.08.2013 22:00;309
21.08.2013 22:00;309
22.08.2013 22:00;309
23.08.2013 22:00;309
24.08.2013 22:00;309
25.08.2013 22:00;325
26.08.2013 22:00;325
27.08.2013 22:00;325
28.08.2013 22:00;334
29.08.2013 22:00;334
30.08.2013 22:00;334
31.08.2013 22:00;334
01.09.2013 22:00;347
02.09.2013 22:00;359
03.09.2013 22:00;359
04.09.2013 22:00;359
05.09.2013 22:00;359
06.09.2013 22:00;359
07.09.2013 22:00;359
08.09.2013 22:00;361
09.09.2013 22:00;360
10.09.2013 22:00;360
11.09.2013 22:00;360
12.09.2013 22:00;360
13.09.2013 22:00;360
14.09.2013 22:00;360
15.09.2013 22:00;355
16.09.2013 22:00;356
17.09.2013 22:00;356
18.09.2013 22:00;365
19.09.2013 22:00;365
20.09.2013 22:00;365
21.09.2013 22:00;365
22.09.2013 22:00;363
23.09.2013 22:00;383
24.09.2013 22:00;383
25.09.2013 22:00;383
26.09.2013 22:00;390
27.09.2013 22:00;390
28.09.2013 22:00;390
29.09.2013 22:00;393
30.09.2013 22:00;388
01.10.2013 22:00;388
02.10.2013 22:00;388
03.10.2013 22:00;388
04.10.2013 22:00;388
05.10.2013 22:00;388
06.10.2013 22:00;400
07.10.2013 22:00;398
08.10.2013 22:00;398
09.10.2013 22:00;398
10.10.2013 22:00;398
11.10.2013 22:00;398
12.10.2013 22:00;398
13.10.2013 22:00;410
14.10.2013 22:00;410
15.10.2013 22:00;395
16.10.2013 22:00;395
17.10.2013 22:00;395
18.10.2013 22:00;395
19.10.2013 22:00;395
20.10.2013 22:00;395
21.10.2013 22:00;390
22.10.2013 22:00;390
23.10.2013 22:00;390
24.10.2013 22:00;390
25.10.2013 22:00;390
26.10.2013 22:00;390
27.10.2013 23:00;390
28.10.2013 23:00;380
29.10.2013 23:00;365
30.10.2013 23:00;365
31.10.2013 23:00;350
01.11.2013 23:00;350
02.11.2013 23:00;350
03.11.2013 23:00;350
04.11.2013 23:00;342
05.11.2013 23:00;350
06.11.2013 23:00;350
07.11.2013 23:00;350
08.11.2013 23:00;350
09.11.2013 23:00;350
10.11.2013 23:00;346
11.11.2013 23:00;362
12.11.2013 23:00;362
13.11.2013 23:00;374
14.11.2013 23:00;374
15.11.2013 23:00;374
16.11.2013 23:00;374
17.11.2013 23:00;374
18.11.2013 23:00;375
19.11.2013 23:00;371
20.11.2013 23:00;323
21.11.2013 23:00;323
22.11.2013 23:00;323
23.11.2013 23:00;323
24.11.2013 23:00;335
25.11.2013 23:00;335
26.11.2013 23:00;335
27.11.2013 23:00;335
28.11.2013 23:00;338
29.11.2013 23:00;338
30.11.2013 23:00;338
01.12.2013 23:00;322
02.12.2013 23:00;300
03.12.2013 23:00;300
04.12.2013 23:00;240
05.12.2013 23:00;320
06.12.2013 23:00;320
07.12.2013 23:00;320
08.12.2013 23:00;318
09.12.2013 23:00;315
10.12.2013 23:00;315
11.12.2013 23:00;303
12.12.2013 23:00;303
13.12.2013 23:00;303
14.12.2013 23:00;303
15.12.2013 23:00;303
16.12.2013 23:00;314
17.12.2013 23:00;314
18.12.2013 23:00;314
19.12.2013 23:00;314
20.12.2013 23:00;314
21.12.2013 23:00;314
22.12.2013 23:00;301
23.12.2013 23:00;301
24.12.2013 23:00;301
25.12.2013 23:00;301
26.12.2013 23:00;301
27.12.2013 23:00;301
28.12.2013 23:00;301
29.12.2013 23:00;301
30.12.2013 23:00;301
31.12.2013 23:00;301
01.01.2014 23:00;271
02.01.2014 23:00;271
03.01.2014 23:00;271
04.01.2014 23:00;271
05.01.2014 23:00;293
06.01.2014 23:00;295
07.01.2014 23:00;295
08.01.2014 23:00;304
09.01.2014 23:00;304
10.01.2014 23:00;304
11.01.2014 23:00;304
12.01.2014 23:00;278
13.01.2014 23:00;278
14.01.2014 23:00;282
15.01.2014 23:00;282
16.01.2014 23:00;282
17.01.2014 23:00;282
18.01.2014 23:00;282
19.01.2014 23:00;289
20.01.2014 23:00;295
21.01.2014 23:00;295
22.01.2014 23:00;295
23.01.2014 23:00;295
24.01.2014 23:00;295
25.01.2014 23:00;295
26.01.2014 23:00;287
27.01.2014 23:00;274
28.01.2014 23:00;274
29.01.2014 23:00;270
30.01.2014 23:00;270
31.01.2014 23:00;270
01.02.2014 23:00;270
02.02.2014 23:00;273
03.02.2014 23:00;275
04.02.2014 23:00;275
05.02.2014 23:00;275
06.02.2014 23:00;289
07.02.2014 23:00;275
08.02.2014 23:00;275
09.02.2014 23:00;275
10.02.2014 23:00;270
11.02.2014 23:00;270
12.02.2014 23:00;270
13.02.2014 23:00;270
14.02.2014 23:00;270
15.02.2014 23:00;270
16.02.2014 23:00;258
17.02.2014 23:00;260
18.02.2014 23:00;260
19.02.2014 23:00;260
20.02.2014 23:00;260
21.02.2014 23:00;260
22.02.2014 23:00;260
23.02.2014 23:00;249
24.02.2014 23:00;250
25.02.2014 23:00;250
26.02.2014 23:00;250
27.02.2014 23:00;250
28.02.2014 23:00;250
01.03.2014 23:00;250
02.03.2014 23:00;248
03.03.2014 23:00;245
04.03.2014 23:00;245
05.03.2014 23:00;236
06.03.2014 23:00;236
07.03.2014 23:00;236
08.03.2014 23:00;236
09.03.2014 23:00;243
10.03.2014 23:00;237
11.03.2014 23:00;237
12.03.2014 23:00;228
13.03.2014 23:00;228
14.03.2014 23:00;228
15.03.2014 23:00;228
16.03.2014 23:00;229
17.03.2014 23:00;225
18.03.2014 23:00;225
19.03.2014 23:00;225
20.03.2014 23:00;225
21.03.2014 23:00;225
22.03.2014 23:00;225
23.03.2014 23:00;225
24.03.2014 23:00;237
25.03.2014 23:00;237
26.03.2014 23:00;237
27.03.2014 23:00;237
28.03.2014 23:00;237
29.03.2014 23:00;237
30.03.2014 22:00;227
31.03.2014 22:00;234
01.04.2014 22:00;234
02.04.2014 22:00;234
03.04.2014 22:00;234
04.04.2014 22:00;234
05.04.2014 22:00;234
06.04.2014 22:00;239
07.04.2014 22:00;240
08.04.2014 22:00;240
09.04.2014 22:00;227
10.04.2014 22:00;227
11.04.2014 22:00;227
12.04.2014 22:00;227
13.04.2014 22:00;248
14.04.2014 22:00;244
15.04.2014 22:00;244
16.04.2014 22:00;244
17.04.2014 22:00;244
18.04.2014 22:00;244
19.04.2014 22:00;244
20.04.2014 22:00;244
21.04.2014 22:00;243
22.04.2014 22:00;230
23.04.2014 22:00;243
24.04.2014 22:00;243
25.04.2014 22:00;243
26.04.2014 22:00;243
27.04.2014 22:00;274
28.04.2014 22:00;272
29.04.2014 22:00;272
30.04.2014 22:00;272
01.05.2014 22:00;272
02.05.2014 22:00;272
03.05.2014 22:00;272
04.05.2014 22:00;266
05.05.2014 22:00;266
06.05.2014 22:00;261
07.05.2014 22:00;261
08.05.2014 22:00;261
09.05.2014 22:00;261
10.05.2014 22:00;261
11.05.2014 22:00;294
