Date_time;Water_value
23.01.2017 23:00;242
24.01.2017 23:00;242
25.01.2017 23:00;242
26.01.2017 23:00;242
27.01.2017 23:00;242
28.01.2017 23:00;242
29.01.2017 23:00;235
30.01.2017 23:00;253
31.01.2017 23:00;253
01.02.2017 23:00;253
02.02.2017 23:00;253
03.02.2017 23:00;253
04.02.2017 23:00;253
05.02.2017 23:00;253
06.02.2017 23:00;286
07.02.2017 23:00;286
08.02.2017 23:00;278
09.02.2017 23:00;278
10.02.2017 23:00;278
11.02.2017 23:00;278
12.02.2017 23:00;280
13.02.2017 23:00;274
14.02.2017 23:00;274
15.02.2017 23:00;274
16.02.2017 23:00;274
17.02.2017 23:00;274
18.02.2017 23:00;274
19.02.2017 23:00;274
20.02.2017 23:00;274
21.02.2017 23:00;274
22.02.2017 23:00;274
23.02.2017 23:00;274
24.02.2017 23:00;274
25.02.2017 23:00;274
26.02.2017 23:00;280
27.02.2017 23:00;288
28.02.2017 23:00;288
01.03.2017 23:00;288
02.03.2017 23:00;288
03.03.2017 23:00;288
04.03.2017 23:00;288
05.03.2017 23:00;288
06.03.2017 23:00;301
07.03.2017 23:00;301
08.03.2017 23:00;289
09.03.2017 23:00;289
10.03.2017 23:00;289
11.03.2017 23:00;289
12.03.2017 23:00;289
13.03.2017 23:00;289
14.03.2017 23:00;289
15.03.2017 23:00;289
16.03.2017 23:00;289
17.03.2017 23:00;289
18.03.2017 23:00;289
19.03.2017 23:00;302
20.03.2017 23:00;290
21.03.2017 23:00;290
22.03.2017 23:00;290
23.03.2017 23:00;290
24.03.2017 23:00;290
25.03.2017 23:00;290
26.03.2017 22:00;283
27.03.2017 22:00;250
28.03.2017 22:00;250
29.03.2017 22:00;250
30.03.2017 22:00;250
31.03.2017 22:00;250
01.04.2017 22:00;250
02.04.2017 22:00;260
03.04.2017 22:00;260
04.04.2017 22:00;260
05.04.2017 22:00;260
06.04.2017 22:00;260
07.04.2017 22:00;260
08.04.2017 22:00;260
09.04.2017 22:00;260
10.04.2017 22:00;260
11.04.2017 22:00;260
12.04.2017 22:00;260
13.04.2017 22:00;260
14.04.2017 22:00;260
15.04.2017 22:00;260
16.04.2017 22:00;260
17.04.2017 22:00;260
18.04.2017 22:00;260
19.04.2017 22:00;270
20.04.2017 22:00;270
21.04.2017 22:00;270
22.04.2017 22:00;270
23.04.2017 22:00;270
24.04.2017 22:00;270
25.04.2017 22:00;270
26.04.2017 22:00;270
27.04.2017 22:00;270
28.04.2017 22:00;270
29.04.2017 22:00;270
30.04.2017 22:00;270
01.05.2017 22:00;270
02.05.2017 22:00;270
03.05.2017 22:00;196
04.05.2017 22:00;196
05.05.2017 22:00;196
06.05.2017 22:00;196
07.05.2017 22:00;196
08.05.2017 22:00;217
09.05.2017 22:00;217
10.05.2017 22:00;217
11.05.2017 22:00;217
12.05.2017 22:00;217
13.05.2017 22:00;217
14.05.2017 22:00;217
15.05.2017 22:00;214
16.05.2017 22:00;214
17.05.2017 22:00;214
18.05.2017 22:00;214
19.05.2017 22:00;214
20.05.2017 22:00;214
21.05.2017 22:00;214
22.05.2017 22:00;214
23.05.2017 22:00;214
24.05.2017 22:00;214
25.05.2017 22:00;214
26.05.2017 22:00;214
27.05.2017 22:00;214
28.05.2017 22:00;214
29.05.2017 22:00;214
30.05.2017 22:00;199
31.05.2017 22:00;199
01.06.2017 22:00;199
02.06.2017 22:00;199
03.06.2017 22:00;199
04.06.2017 22:00;199
05.06.2017 22:00;199
06.06.2017 22:00;199
07.06.2017 22:00;199
08.06.2017 22:00;199
09.06.2017 22:00;199
10.06.2017 22:00;199
11.06.2017 22:00;199
12.06.2017 22:00;199
13.06.2017 22:00;199
14.06.2017 22:00;199
15.06.2017 22:00;199
16.06.2017 22:00;199
17.06.2017 22:00;199
18.06.2017 22:00;199
19.06.2017 22:00;199
20.06.2017 22:00;199
21.06.2017 22:00;199
22.06.2017 22:00;199
23.06.2017 22:00;199
24.06.2017 22:00;199
25.06.2017 22:00;199
26.06.2017 22:00;199
27.06.2017 22:00;199
28.06.2017 22:00;199
29.06.2017 22:00;270
30.06.2017 22:00;270
01.07.2017 22:00;270
02.07.2017 22:00;270
03.07.2017 22:00;270
04.07.2017 22:00;293
05.07.2017 22:00;293
06.07.2017 22:00;293
07.07.2017 22:00;293
08.07.2017 22:00;293
09.07.2017 22:00;293
10.07.2017 22:00;293
11.07.2017 22:00;293
12.07.2017 22:00;293
13.07.2017 22:00;293
14.07.2017 22:00;293
15.07.2017 22:00;293
16.07.2017 22:00;293
17.07.2017 22:00;293
18.07.2017 22:00;299
19.07.2017 22:00;299
20.07.2017 22:00;299
21.07.2017 22:00;299
22.07.2017 22:00;299
23.07.2017 22:00;296
24.07.2017 22:00;293
25.07.2017 22:00;293
26.07.2017 22:00;293
27.07.2017 22:00;293
28.07.2017 22:00;293
29.07.2017 22:00;293
30.07.2017 22:00;293
31.07.2017 22:00;293
01.08.2017 22:00;293
02.08.2017 22:00;293
03.08.2017 22:00;293
04.08.2017 22:00;293
05.08.2017 22:00;293
06.08.2017 22:00;293
07.08.2017 22:00;280
08.08.2017 22:00;280
09.08.2017 22:00;280
10.08.2017 22:00;280
11.08.2017 22:00;280
12.08.2017 22:00;280
13.08.2017 22:00;276
14.08.2017 22:00;276
15.08.2017 22:00;276
16.08.2017 22:00;276
17.08.2017 22:00;276
18.08.2017 22:00;276
19.08.2017 22:00;276
20.08.2017 22:00;276
21.08.2017 22:00;279
22.08.2017 22:00;279
23.08.2017 22:00;279
24.08.2017 22:00;270
25.08.2017 22:00;270
26.08.2017 22:00;270
27.08.2017 22:00;296
28.08.2017 22:00;320
29.08.2017 22:00;320
30.08.2017 22:00;350
31.08.2017 22:00;350
01.09.2017 22:00;350
02.09.2017 22:00;350
03.09.2017 22:00;400
04.09.2017 22:00;400
05.09.2017 22:00;400
06.09.2017 22:00;400
07.09.2017 22:00;400
08.09.2017 22:00;400
09.09.2017 22:00;400
10.09.2017 22:00;400
11.09.2017 22:00;450
12.09.2017 22:00;450
13.09.2017 22:00;450
14.09.2017 22:00;450
15.09.2017 22:00;450
16.09.2017 22:00;450
17.09.2017 22:00;450
18.09.2017 22:00;355
19.09.2017 22:00;355
20.09.2017 22:00;331
21.09.2017 22:00;340
22.09.2017 22:00;340
23.09.2017 22:00;340
24.09.2017 22:00;340
25.09.2017 22:00;340
26.09.2017 22:00;340
27.09.2017 22:00;340
28.09.2017 22:00;340
29.09.2017 22:00;340
30.09.2017 22:00;340
01.10.2017 22:00;325
02.10.2017 22:00;328
03.10.2017 22:00;328
04.10.2017 22:00;328
05.10.2017 22:00;328
06.10.2017 22:00;328
07.10.2017 22:00;328
08.10.2017 22:00;328
09.10.2017 22:00;302
10.10.2017 22:00;302
11.10.2017 22:00;310
12.10.2017 22:00;310
13.10.2017 22:00;310
14.10.2017 22:00;310
15.10.2017 22:00;307
16.10.2017 22:00;308
17.10.2017 22:00;315
18.10.2017 22:00;315
19.10.2017 22:00;315
20.10.2017 22:00;315
21.10.2017 22:00;315
22.10.2017 22:00;324
23.10.2017 22:00;324
24.10.2017 22:00;324
25.10.2017 22:00;324
26.10.2017 22:00;324
27.10.2017 22:00;324
28.10.2017 22:00;324
29.10.2017 23:00;324
30.10.2017 23:00;307
31.10.2017 23:00;307
01.11.2017 23:00;307
02.11.2017 23:00;264
03.11.2017 23:00;264
04.11.2017 23:00;264
05.11.2017 23:00;280
06.11.2017 23:00;280
07.11.2017 23:00;280
08.11.2017 23:00;280
09.11.2017 23:00;298
10.11.2017 23:00;298
11.11.2017 23:00;298
12.11.2017 23:00;323
13.11.2017 23:00;323
14.11.2017 23:00;323
15.11.2017 23:00;323
16.11.2017 23:00;323
17.11.2017 23:00;323
18.11.2017 23:00;323
19.11.2017 23:00;327
20.11.2017 23:00;327
21.11.2017 23:00;327
22.11.2017 23:00;327
23.11.2017 23:00;327
24.11.2017 23:00;327
25.11.2017 23:00;327
26.11.2017 23:00;327
27.11.2017 23:00;327
28.11.2017 23:00;327
29.11.2017 23:00;327
30.11.2017 23:00;327
01.12.2017 23:00;327
02.12.2017 23:00;327
03.12.2017 23:00;351
04.12.2017 23:00;351
05.12.2017 23:00;351
06.12.2017 23:00;351
07.12.2017 23:00;351
08.12.2017 23:00;351
09.12.2017 23:00;351
10.12.2017 23:00;336
11.12.2017 23:00;335
12.12.2017 23:00;335
13.12.2017 23:00;335
14.12.2017 23:00;335
15.12.2017 23:00;335
16.12.2017 23:00;335
17.12.2017 23:00;335
18.12.2017 23:00;314
19.12.2017 23:00;314
20.12.2017 23:00;314
21.12.2017 23:00;314
22.12.2017 23:00;314
23.12.2017 23:00;314
24.12.2017 23:00;314
25.12.2017 23:00;314
26.12.2017 23:00;314
27.12.2017 23:00;314
28.12.2017 23:00;324
29.12.2017 23:00;324
30.12.2017 23:00;324
31.12.2017 23:00;324
01.01.2018 23:00;324
02.01.2018 23:00;324
03.01.2018 23:00;324
04.01.2018 23:00;324
05.01.2018 23:00;324
06.01.2018 23:00;324
07.01.2018 23:00;317
08.01.2018 23:00;317
09.01.2018 23:00;317
10.01.2018 23:00;317
11.01.2018 23:00;317
12.01.2018 23:00;317
13.01.2018 23:00;317
14.01.2018 23:00;337
15.01.2018 23:00;328
16.01.2018 23:00;328
17.01.2018 23:00;328
18.01.2018 23:00;328
19.01.2018 23:00;328
20.01.2018 23:00;328
21.01.2018 23:00;323
22.01.2018 23:00;323
23.01.2018 23:00;323
24.01.2018 23:00;323
25.01.2018 23:00;326
26.01.2018 23:00;326
27.01.2018 23:00;326
28.01.2018 23:00;326
29.01.2018 23:00;326
30.01.2018 23:00;330
31.01.2018 23:00;330
01.02.2018 23:00;330
02.02.2018 23:00;330
03.02.2018 23:00;330
04.02.2018 23:00;344
05.02.2018 23:00;344
06.02.2018 23:00;344
07.02.2018 23:00;344
08.02.2018 23:00;344
09.02.2018 23:00;344
10.02.2018 23:00;344
11.02.2018 23:00;354
12.02.2018 23:00;350
13.02.2018 23:00;350
14.02.2018 23:00;360
15.02.2018 23:00;360
16.02.2018 23:00;360
17.02.2018 23:00;360
18.02.2018 23:00;360
19.02.2018 23:00;380
20.02.2018 23:00;380
21.02.2018 23:00;380
22.02.2018 23:00;380
23.02.2018 23:00;380
24.02.2018 23:00;380
25.02.2018 23:00;381
26.02.2018 23:00;381
27.02.2018 23:00;381
28.02.2018 23:00;381
01.03.2018 23:00;381
02.03.2018 23:00;381
03.03.2018 23:00;381
04.03.2018 23:00;363
05.03.2018 23:00;363
06.03.2018 23:00;363
07.03.2018 23:00;363
08.03.2018 23:00;369
09.03.2018 23:00;369
10.03.2018 23:00;369
11.03.2018 23:00;395
12.03.2018 23:00;406
13.03.2018 23:00;450
14.03.2018 23:00;450
15.03.2018 23:00;450
16.03.2018 23:00;450
17.03.2018 23:00;450
18.03.2018 23:00;430
19.03.2018 23:00;430
20.03.2018 23:00;430
21.03.2018 23:00;430
22.03.2018 23:00;415
23.03.2018 23:00;415
24.03.2018 23:00;415
25.03.2018 22:00;415
26.03.2018 22:00;415
27.03.2018 22:00;415
28.03.2018 22:00;415
29.03.2018 22:00;415
30.03.2018 22:00;415
31.03.2018 22:00;415
01.04.2018 22:00;415
02.04.2018 22:00;415
03.04.2018 22:00;415
04.04.2018 22:00;415
05.04.2018 22:00;440
06.04.2018 22:00;440
07.04.2018 22:00;440
08.04.2018 22:00;440
09.04.2018 22:00;440
10.04.2018 22:00;440
11.04.2018 22:00;440
12.04.2018 22:00;440
13.04.2018 22:00;440
14.04.2018 22:00;440
15.04.2018 22:00;440
16.04.2018 22:00;440
17.04.2018 22:00;440
18.04.2018 22:00;440
19.04.2018 22:00;440
20.04.2018 22:00;440
21.04.2018 22:00;440
22.04.2018 22:00;440
23.04.2018 22:00;440
24.04.2018 22:00;440
25.04.2018 22:00;440
26.04.2018 22:00;440
27.04.2018 22:00;440
28.04.2018 22:00;440
29.04.2018 22:00;440
30.04.2018 22:00;440
01.05.2018 22:00;440
02.05.2018 22:00;440
03.05.2018 22:00;440
04.05.2018 22:00;440
05.05.2018 22:00;440
06.05.2018 22:00;440
07.05.2018 22:00;440
08.05.2018 22:00;440
09.05.2018 22:00;440
10.05.2018 22:00;440
11.05.2018 22:00;440
12.05.2018 22:00;440
13.05.2018 22:00;440
14.05.2018 22:00;440
15.05.2018 22:00;440
16.05.2018 22:00;440
17.05.2018 22:00;440
18.05.2018 22:00;440
19.05.2018 22:00;440
20.05.2018 22:00;440
21.05.2018 22:00;440
22.05.2018 22:00;255
23.05.2018 22:00;255
24.05.2018 22:00;255
25.05.2018 22:00;255
26.05.2018 22:00;255
27.05.2018 22:00;392
28.05.2018 22:00;392
29.05.2018 22:00;427
30.05.2018 22:00;427
31.05.2018 22:00;427
01.06.2018 22:00;427
02.06.2018 22:00;427
03.06.2018 22:00;445
04.06.2018 22:00;469
05.06.2018 22:00;469
06.06.2018 22:00;469
07.06.2018 22:00;469
08.06.2018 22:00;469
09.06.2018 22:00;469
10.06.2018 22:00;469
11.06.2018 22:00;469
12.06.2018 22:00;469
13.06.2018 22:00;469
14.06.2018 22:00;469
15.06.2018 22:00;469
16.06.2018 22:00;469
17.06.2018 22:00;469
18.06.2018 22:00;469
19.06.2018 22:00;469
20.06.2018 22:00;469
21.06.2018 22:00;469
22.06.2018 22:00;469
23.06.2018 22:00;469
24.06.2018 22:00;469
25.06.2018 22:00;469
26.06.2018 22:00;481
27.06.2018 22:00;481
28.06.2018 22:00;481
29.06.2018 22:00;481
30.06.2018 22:00;481
01.07.2018 22:00;495
02.07.2018 22:00;540
03.07.2018 22:00;540
04.07.2018 22:00;540
05.07.2018 22:00;540
06.07.2018 22:00;540
07.07.2018 22:00;540
08.07.2018 22:00;540
09.07.2018 22:00;540
10.07.2018 22:00;540
11.07.2018 22:00;540
12.07.2018 22:00;540
13.07.2018 22:00;540
14.07.2018 22:00;540
15.07.2018 22:00;540
16.07.2018 22:00;540
17.07.2018 22:00;600
18.07.2018 22:00;600
19.07.2018 22:00;600
20.07.2018 22:00;600
21.07.2018 22:00;600
22.07.2018 22:00;600
23.07.2018 22:00;600
24.07.2018 22:00;600
25.07.2018 22:00;617
26.07.2018 22:00;617
27.07.2018 22:00;617
28.07.2018 22:00;617
29.07.2018 22:00;629
30.07.2018 22:00;629
31.07.2018 22:00;606
01.08.2018 22:00;606
02.08.2018 22:00;606
03.08.2018 22:00;606
04.08.2018 22:00;606
05.08.2018 22:00;609
06.08.2018 22:00;609
07.08.2018 22:00;609
08.08.2018 22:00;609
09.08.2018 22:00;609
10.08.2018 22:00;609
11.08.2018 22:00;609
12.08.2018 22:00;609
13.08.2018 22:00;609
14.08.2018 22:00;609
15.08.2018 22:00;609
16.08.2018 22:00;487
17.08.2018 22:00;487
18.08.2018 22:00;487
19.08.2018 22:00;483
20.08.2018 22:00;483
21.08.2018 22:00;483
22.08.2018 22:00;483
23.08.2018 22:00;483
24.08.2018 22:00;483
25.08.2018 22:00;483
26.08.2018 22:00;483
27.08.2018 22:00;483
28.08.2018 22:00;483
29.08.2018 22:00;526
30.08.2018 22:00;526
31.08.2018 22:00;526
01.09.2018 22:00;526
02.09.2018 22:00;560
03.09.2018 22:00;534
04.09.2018 22:00;534
05.09.2018 22:00;534
06.09.2018 22:00;534
07.09.2018 22:00;534
08.09.2018 22:00;534
09.09.2018 22:00;562
10.09.2018 22:00;610
11.09.2018 22:00;610
12.09.2018 22:00;610
13.09.2018 22:00;610
14.09.2018 22:00;610
15.09.2018 22:00;610
16.09.2018 22:00;610
17.09.2018 22:00;610
18.09.2018 22:00;610
19.09.2018 22:00;610
20.09.2018 22:00;534
21.09.2018 22:00;534
22.09.2018 22:00;534
23.09.2018 22:00;534
24.09.2018 22:00;403
25.09.2018 22:00;403
26.09.2018 22:00;403
27.09.2018 22:00;403
28.09.2018 22:00;403
29.09.2018 22:00;403
30.09.2018 22:00;100
01.10.2018 22:00;100
02.10.2018 22:00;100
03.10.2018 22:00;100
04.10.2018 22:00;100
05.10.2018 22:00;100
06.10.2018 22:00;100
07.10.2018 22:00;100
08.10.2018 22:00;100
09.10.2018 22:00;100
10.10.2018 22:00;100
11.10.2018 22:00;100
12.10.2018 22:00;100
13.10.2018 22:00;100
14.10.2018 22:00;100
15.10.2018 22:00;100
16.10.2018 22:00;100
17.10.2018 22:00;100
18.10.2018 22:00;100
19.10.2018 22:00;100
20.10.2018 22:00;100
21.10.2018 22:00;100
22.10.2018 22:00;100
23.10.2018 22:00;100
24.10.2018 22:00;100
25.10.2018 22:00;420
26.10.2018 22:00;420
27.10.2018 22:00;420
28.10.2018 23:00;434
29.10.2018 23:00;444
30.10.2018 23:00;444
31.10.2018 23:00;444
01.11.2018 23:00;444
02.11.2018 23:00;444
03.11.2018 23:00;444
04.11.2018 23:00;444
05.11.2018 23:00;434
06.11.2018 23:00;434
07.11.2018 23:00;434
08.11.2018 23:00;434
09.11.2018 23:00;434
10.11.2018 23:00;434
11.11.2018 23:00;492
12.11.2018 23:00;492
13.11.2018 23:00;506
14.11.2018 23:00;506
15.11.2018 23:00;506
16.11.2018 23:00;506
17.11.2018 23:00;506
18.11.2018 23:00;506
19.11.2018 23:00;506
20.11.2018 23:00;516
21.11.2018 23:00;516
22.11.2018 23:00;516
23.11.2018 23:00;516
24.11.2018 23:00;516
25.11.2018 23:00;513
26.11.2018 23:00;514
27.11.2018 23:00;511
28.11.2018 23:00;511
29.11.2018 23:00;511
30.11.2018 23:00;511
01.12.2018 23:00;511
02.12.2018 23:00;519
03.12.2018 23:00;519
04.12.2018 23:00;522
05.12.2018 23:00;522
06.12.2018 23:00;522
07.12.2018 23:00;522
08.12.2018 23:00;522
09.12.2018 23:00;504
10.12.2018 23:00;504
11.12.2018 23:00;504
12.12.2018 23:00;525
13.12.2018 23:00;525
14.12.2018 23:00;525
15.12.2018 23:00;525
16.12.2018 23:00;525
17.12.2018 23:00;580
18.12.2018 23:00;580
19.12.2018 23:00;580
20.12.2018 23:00;580
21.12.2018 23:00;580
22.12.2018 23:00;580
23.12.2018 23:00;580
24.12.2018 23:00;580
25.12.2018 23:00;580
26.12.2018 23:00;580
27.12.2018 23:00;580
28.12.2018 23:00;580
29.12.2018 23:00;580
30.12.2018 23:00;580
31.12.2018 23:00;580
01.01.2019 23:00;400
02.01.2019 23:00;400
03.01.2019 23:00;400
04.01.2019 23:00;400
05.01.2019 23:00;400
06.01.2019 23:00;520
07.01.2019 23:00;530
08.01.2019 23:00;530
09.01.2019 23:00;530
10.01.2019 23:00;520
11.01.2019 23:00;520
12.01.2019 23:00;520
13.01.2019 23:00;520
14.01.2019 23:00;554
15.01.2019 23:00;554
16.01.2019 23:00;554
17.01.2019 23:00;554
18.01.2019 23:00;554
19.01.2019 23:00;554
20.01.2019 23:00;544
21.01.2019 23:00;544
22.01.2019 23:00;544
23.01.2019 23:00;544
24.01.2019 23:00;544
25.01.2019 23:00;544
26.01.2019 23:00;544
27.01.2019 23:00;544
28.01.2019 23:00;544
29.01.2019 23:00;544
30.01.2019 23:00;516
31.01.2019 23:00;516
01.02.2019 23:00;516
02.02.2019 23:00;516
03.02.2019 23:00;516
04.02.2019 23:00;497
05.02.2019 23:00;497
06.02.2019 23:00;497
07.02.2019 23:00;497
08.02.2019 04:00;480
08.02.2019 23:00;497
09.02.2019 23:00;480
10.02.2019 23:00;480
11.02.2019 23:00;451
12.02.2019 23:00;451
13.02.2019 23:00;451
14.02.2019 23:00;451
15.02.2019 23:00;451
16.02.2019 23:00;451
17.02.2019 23:00;451
18.02.2019 23:00;451
19.02.2019 23:00;451
20.02.2019 23:00;412
21.02.2019 23:00;412
22.02.2019 23:00;412
23.02.2019 23:00;412
24.02.2019 23:00;412
25.02.2019 23:00;412
26.02.2019 23:00;412
27.02.2019 23:00;412
28.02.2019 23:00;380
01.03.2019 23:00;380
02.03.2019 23:00;380
03.03.2019 23:00;415
04.03.2019 23:00;415
05.03.2019 23:00;415
06.03.2019 23:00;420
07.03.2019 23:00;420
08.03.2019 23:00;420
09.03.2019 23:00;420
10.03.2019 23:00;420
11.03.2019 23:00;420
12.03.2019 23:00;420
13.03.2019 23:00;420
14.03.2019 23:00;420
15.03.2019 23:00;420
16.03.2019 23:00;420
17.03.2019 23:00;450
18.03.2019 23:00;438
19.03.2019 23:00;438
20.03.2019 23:00;417
21.03.2019 23:00;417
22.03.2019 23:00;417
23.03.2019 23:00;417
24.03.2019 23:00;417
25.03.2019 23:00;417
26.03.2019 23:00;415
27.03.2019 23:00;415
28.03.2019 23:00;415
29.03.2019 23:00;415
30.03.2019 23:00;415
31.03.2019 22:00;415
01.04.2019 22:00;410
02.04.2019 22:00;410
03.04.2019 22:00;400
04.04.2019 22:00;400
05.04.2019 22:00;400
06.04.2019 22:00;400
07.04.2019 22:00;400
08.04.2019 22:00;400
09.04.2019 22:00;431
10.04.2019 22:00;431
11.04.2019 22:00;431
12.04.2019 22:00;431
13.04.2019 22:00;431
14.04.2019 22:00;431
15.04.2019 22:00;431
16.04.2019 22:00;431
17.04.2019 22:00;431
18.04.2019 22:00;431
19.04.2019 22:00;431
20.04.2019 22:00;431
21.04.2019 22:00;431
22.04.2019 22:00;431
23.04.2019 22:00;514
24.04.2019 22:00;514
25.04.2019 22:00;514
26.04.2019 22:00;514
27.04.2019 22:00;514
28.04.2019 22:00;514
29.04.2019 22:00;331
30.04.2019 22:00;331
01.05.2019 22:00;331
02.05.2019 22:00;331
03.05.2019 22:00;331
04.05.2019 22:00;331
05.05.2019 22:00;331
06.05.2019 22:00;331
07.05.2019 22:00;331
08.05.2019 22:00;331
09.05.2019 22:00;419
10.05.2019 22:00;419
11.05.2019 22:00;419
12.05.2019 22:00;430
13.05.2019 22:00;430
14.05.2019 22:00;430
15.05.2019 22:00;430
16.05.2019 22:00;430
17.05.2019 22:00;430
18.05.2019 22:00;430
19.05.2019 22:00;430
20.05.2019 22:00;398
21.05.2019 22:00;398
22.05.2019 22:00;398
23.05.2019 22:00;398
24.05.2019 22:00;398
25.05.2019 22:00;398
26.05.2019 22:00;403
27.05.2019 22:00;403
28.05.2019 22:00;403
29.05.2019 22:00;403
30.05.2019 22:00;403
31.05.2019 22:00;403
01.06.2019 22:00;403
02.06.2019 22:00;403
03.06.2019 22:00;403
04.06.2019 22:00;403
05.06.2019 22:00;403
06.06.2019 22:00;403
07.06.2019 22:00;403
08.06.2019 22:00;403
09.06.2019 22:00;403
10.06.2019 22:00;369
11.06.2019 22:00;369
12.06.2019 22:00;369
13.06.2019 22:00;369
14.06.2019 22:00;369
15.06.2019 22:00;369
16.06.2019 22:00;369
17.06.2019 22:00;369
18.06.2019 22:00;376
19.06.2019 22:00;376
20.06.2019 22:00;376
21.06.2019 22:00;376
22.06.2019 22:00;376
23.06.2019 22:00;376
24.06.2019 22:00;376
25.06.2019 22:00;376
26.06.2019 22:00;395
27.06.2019 22:00;395
28.06.2019 22:00;395
29.06.2019 22:00;395
30.06.2019 22:00;395
01.07.2019 22:00;395
02.07.2019 22:00;395
03.07.2019 22:00;395
04.07.2019 22:00;395
05.07.2019 22:00;395
06.07.2019 22:00;395
07.07.2019 22:00;395
08.07.2019 22:00;395
09.07.2019 22:00;395
10.07.2019 22:00;395
11.07.2019 22:00;395
12.07.2019 22:00;395
13.07.2019 22:00;395
14.07.2019 22:00;446
15.07.2019 22:00;446
16.07.2019 22:00;445
17.07.2019 22:00;445
18.07.2019 22:00;445
19.07.2019 22:00;445
20.07.2019 22:00;445
21.07.2019 22:00;445
22.07.2019 22:00;445
23.07.2019 22:00;445
24.07.2019 22:00;445
25.07.2019 22:00;445
26.07.2019 22:00;445
27.07.2019 22:00;445
28.07.2019 22:00;445
29.07.2019 22:00;476
30.07.2019 22:00;476
31.07.2019 22:00;476
01.08.2019 22:00;476
02.08.2019 22:00;476
03.08.2019 22:00;476
04.08.2019 22:00;484
05.08.2019 22:00;484
06.08.2019 22:00;470
07.08.2019 22:00;470
08.08.2019 22:00;470
09.08.2019 22:00;470
10.08.2019 22:00;470
11.08.2019 22:00;470
12.08.2019 22:00;442
13.08.2019 22:00;442
14.08.2019 22:00;442
15.08.2019 22:00;442
16.08.2019 22:00;442
17.08.2019 22:00;442
18.08.2019 22:00;442
19.08.2019 22:00;429
20.08.2019 22:00;429
21.08.2019 22:00;429
22.08.2019 22:00;429
23.08.2019 22:00;429
24.08.2019 22:00;429
25.08.2019 22:00;429
26.08.2019 22:00;418
27.08.2019 22:00;418
28.08.2019 22:00;418
29.08.2019 22:00;418
30.08.2019 22:00;418
31.08.2019 22:00;443
01.09.2019 22:00;421
02.09.2019 22:00;421
03.09.2019 22:00;421
04.09.2019 22:00;421
05.09.2019 22:00;421
06.09.2019 22:00;421
07.09.2019 22:00;421
08.09.2019 22:00;421
09.09.2019 22:00;421
10.09.2019 22:00;407
11.09.2019 22:00;407
12.09.2019 22:00;407
13.09.2019 22:00;407
14.09.2019 22:00;407
15.09.2019 22:00;407
16.09.2019 22:00;407
17.09.2019 22:00;407
18.09.2019 22:00;347
19.09.2019 22:00;347
20.09.2019 22:00;320
21.09.2019 22:00;320
22.09.2019 22:00;355
23.09.2019 22:00;350
24.09.2019 22:00;350
25.09.2019 22:00;350
26.09.2019 22:00;342
27.09.2019 22:00;342
28.09.2019 22:00;342
29.09.2019 22:00;364
30.09.2019 22:00;364
01.10.2019 22:00;364
02.10.2019 22:00;364
03.10.2019 22:00;369
04.10.2019 22:00;369
