Date_time;Water_value
05.10.2019 22:00;369
06.10.2019 22:00;389
07.10.2019 22:00;389
08.10.2019 22:00;389
09.10.2019 22:00;389
10.10.2019 22:00;389
11.10.2019 22:00;389
12.10.2019 22:00;389
13.10.2019 22:00;389
14.10.2019 22:00;389
15.10.2019 22:00;389
16.10.2019 22:00;425
17.10.2019 22:00;425
18.10.2019 22:00;425
19.10.2019 22:00;425
20.10.2019 22:00;425
21.10.2019 22:00;425
22.10.2019 22:00;425
23.10.2019 22:00;425
24.10.2019 22:00;445
25.10.2019 22:00;445
26.10.2019 22:00;445
27.10.2019 23:00;440
28.10.2019 23:00;440
29.10.2019 23:00;440
30.10.2019 23:00;440
31.10.2019 23:00;440
01.11.2019 23:00;440
02.11.2019 23:00;440
03.11.2019 23:00;444
04.11.2019 23:00;444
05.11.2019 23:00;457
06.11.2019 23:00;457
07.11.2019 23:00;457
08.11.2019 23:00;457
09.11.2019 23:00;457
10.11.2019 23:00;470
11.11.2019 23:00;487
12.11.2019 23:00;487
13.11.2019 23:00;487
14.11.2019 23:00;487
15.11.2019 23:00;487
16.11.2019 23:00;487
17.11.2019 23:00;525
18.11.2019 23:00;525
19.11.2019 23:00;525
20.11.2019 23:00;525
21.11.2019 23:00;525
22.11.2019 23:00;525
23.11.2019 23:00;525
24.11.2019 23:00;465
25.11.2019 23:00;456
26.11.2019 23:00;456
27.11.2019 23:00;456
28.11.2019 23:00;456
29.11.2019 23:00;456
30.11.2019 23:00;456
01.12.2019 23:00;465
02.12.2019 23:00;465
03.12.2019 23:00;465
04.12.2019 23:00;465
05.12.2019 23:00;465
06.12.2019 23:00;465
07.12.2019 23:00;465
08.12.2019 23:00;418
09.12.2019 23:00;418
10.12.2019 23:00;418
11.12.2019 23:00;418
12.12.2019 23:00;418
13.12.2019 23:00;418
14.12.2019 23:00;418
15.12.2019 23:00;418
16.12.2019 23:00;428
17.12.2019 23:00;428
18.12.2019 23:00;428
19.12.2019 23:00;428
20.12.2019 23:00;428
21.12.2019 23:00;428
22.12.2019 23:00;428
23.12.2019 23:00;428
24.12.2019 23:00;428
25.12.2019 23:00;428
26.12.2019 23:00;428
27.12.2019 23:00;428
28.12.2019 23:00;428
29.12.2019 23:00;428
30.12.2019 23:00;300
31.12.2019 23:00;300
01.01.2020 23:00;300
02.01.2020 23:00;0
03.01.2020 23:00;0
04.01.2020 23:00;0
05.01.2020 23:00;0
06.01.2020 23:00;264
07.01.2020 23:00;235
08.01.2020 23:00;235
09.01.2020 23:00;235
10.01.2020 23:00;265
11.01.2020 23:00;265
12.01.2020 23:00;265
13.01.2020 23:00;271
14.01.2020 23:00;271
15.01.2020 23:00;271
16.01.2020 23:00;271
17.01.2020 23:00;100
18.01.2020 23:00;100
19.01.2020 23:00;100
20.01.2020 23:00;100
21.01.2020 23:00;100
22.01.2020 23:00;100
23.01.2020 23:00;100
24.01.2020 23:00;100
25.01.2020 23:00;100
26.01.2020 23:00;200
27.01.2020 23:00;200
28.01.2020 23:00;200
29.01.2020 23:00;200
30.01.2020 23:00;200
31.01.2020 23:00;200
01.02.2020 23:00;200
02.02.2020 23:00;200
03.02.2020 23:00;200
04.02.2020 23:00;200
05.02.2020 23:00;167
06.02.2020 23:00;167
07.02.2020 23:00;167
08.02.2020 23:00;167
09.02.2020 23:00;167
10.02.2020 23:00;130
11.02.2020 23:00;130
12.02.2020 23:00;130
13.02.2020 23:00;130
14.02.2020 23:00;130
15.02.2020 23:00;130
16.02.2020 23:00;137
17.02.2020 23:00;137
18.02.2020 23:00;137
19.02.2020 23:00;137
20.02.2020 23:00;111
21.02.2020 23:00;111
22.02.2020 23:00;111
23.02.2020 23:00;111
24.02.2020 23:00;111
25.02.2020 23:00;140
26.02.2020 23:00;140
27.02.2020 23:00;140
28.02.2020 23:00;140
29.02.2020 23:00;140
01.03.2020 23:00;134
02.03.2020 23:00;134
03.03.2020 23:00;134
04.03.2020 23:00;124
05.03.2020 23:00;124
06.03.2020 23:00;124
07.03.2020 23:00;124
08.03.2020 23:00;114
09.03.2020 23:00;114
10.03.2020 23:00;100
11.03.2020 23:00;80
12.03.2020 23:00;80
13.03.2020 23:00;80
14.03.2020 23:00;80
15.03.2020 23:00;105
16.03.2020 23:00;105
17.03.2020 23:00;85
18.03.2020 23:00;85
19.03.2020 23:00;85
20.03.2020 23:00;85
21.03.2020 23:00;85
22.03.2020 23:00;85
23.03.2020 23:00;85
24.03.2020 23:00;85
25.03.2020 23:00;80
26.03.2020 23:00;70
27.03.2020 23:00;70
28.03.2020 23:00;70
29.03.2020 22:00;70
30.03.2020 22:00;60
31.03.2020 22:00;60
01.04.2020 22:00;52
02.04.2020 22:00;52
03.04.2020 22:00;52
04.04.2020 22:00;52
05.04.2020 22:00;52
06.04.2020 22:00;52
07.04.2020 22:00;52
08.04.2020 22:00;52
09.04.2020 22:00;52
10.04.2020 22:00;52
11.04.2020 22:00;52
12.04.2020 22:00;52
13.04.2020 22:00;47
14.04.2020 22:00;47
15.04.2020 22:00;47
16.04.2020 22:00;47
17.04.2020 22:00;47
18.04.2020 22:00;47
19.04.2020 22:00;47
20.04.2020 22:00;47
21.04.2020 22:00;47
22.04.2020 22:00;47
23.04.2020 22:00;47
24.04.2020 22:00;47
25.04.2020 22:00;47
26.04.2020 22:00;60
27.04.2020 22:00;60
28.04.2020 22:00;60
29.04.2020 22:00;60
30.04.2020 22:00;60
01.05.2020 22:00;60
02.05.2020 22:00;60
03.05.2020 22:00;60
04.05.2020 22:00;14
05.05.2020 22:00;14
06.05.2020 22:00;14
07.05.2020 22:00;14
08.05.2020 22:00;14
09.05.2020 22:00;14
10.05.2020 22:00;14
11.05.2020 22:00;14
12.05.2020 22:00;14
13.05.2020 22:00;14
14.05.2020 22:00;14
15.05.2020 22:00;14
16.05.2020 22:00;14
17.05.2020 22:00;14
18.05.2020 22:00;14
19.05.2020 22:00;14
20.05.2020 22:00;14
21.05.2020 22:00;14
22.05.2020 22:00;14
23.05.2020 22:00;14
24.05.2020 22:00;14
25.05.2020 22:00;14
26.05.2020 22:00;14
27.05.2020 22:00;14
28.05.2020 22:00;14
29.05.2020 22:00;14
30.05.2020 22:00;14
31.05.2020 22:00;14
01.06.2020 22:00;14
02.06.2020 22:00;14
03.06.2020 22:00;14
04.06.2020 22:00;14
05.06.2020 22:00;14
06.06.2020 22:00;14
07.06.2020 22:00;14
08.06.2020 22:00;14
09.06.2020 22:00;14
10.06.2020 22:00;14
11.06.2020 22:00;14
12.06.2020 22:00;14
13.06.2020 22:00;14
14.06.2020 22:00;14
15.06.2020 22:00;14
16.06.2020 22:00;14
17.06.2020 22:00;14
18.06.2020 22:00;14
19.06.2020 22:00;14
20.06.2020 22:00;14
21.06.2020 22:00;14
22.06.2020 22:00;14
23.06.2020 22:00;14
24.06.2020 22:00;14
25.06.2020 22:00;14
26.06.2020 22:00;14
27.06.2020 22:00;14
28.06.2020 22:00;14
29.06.2020 22:00;14
30.06.2020 22:00;14
01.07.2020 22:00;14
02.07.2020 22:00;14
03.07.2020 22:00;14
04.07.2020 22:00;14
05.07.2020 22:00;14
06.07.2020 22:00;14
07.07.2020 22:00;14
08.07.2020 22:00;14
09.07.2020 22:00;39
10.07.2020 22:00;39
11.07.2020 22:00;39
12.07.2020 22:00;39
13.07.2020 22:00;39
14.07.2020 22:00;39
15.07.2020 22:00;39
16.07.2020 22:00;39
17.07.2020 22:00;59
18.07.2020 22:00;59
19.07.2020 22:00;59
20.07.2020 22:00;59
21.07.2020 22:00;59
22.07.2020 22:00;59
23.07.2020 22:00;59
24.07.2020 22:00;59
25.07.2020 22:00;59
26.07.2020 22:00;59
27.07.2020 22:00;59
28.07.2020 22:00;59
29.07.2020 22:00;59
30.07.2020 22:00;59
31.07.2020 22:00;59
01.08.2020 22:00;59
02.08.2020 22:00;59
03.08.2020 22:00;35
04.08.2020 22:00;35
05.08.2020 22:00;35
06.08.2020 22:00;35
07.08.2020 22:00;35
08.08.2020 22:00;35
09.08.2020 22:00;35
10.08.2020 22:00;35
11.08.2020 22:00;62
12.08.2020 22:00;62
13.08.2020 22:00;62
14.08.2020 22:00;62
15.08.2020 22:00;62
16.08.2020 22:00;62
17.08.2020 22:00;111
18.08.2020 22:00;111
19.08.2020 22:00;111
20.08.2020 22:00;111
21.08.2020 22:00;111
22.08.2020 22:00;111
23.08.2020 22:00;100
24.08.2020 22:00;100
25.08.2020 22:00;100
26.08.2020 22:00;110
27.08.2020 22:00;110
28.08.2020 22:00;110
29.08.2020 22:00;110
30.08.2020 22:00;192
31.08.2020 22:00;180
01.09.2020 22:00;180
02.09.2020 22:00;180
03.09.2020 22:00;190
04.09.2020 22:00;190
05.09.2020 22:00;190
06.09.2020 22:00;190
07.09.2020 22:00;190
08.09.2020 22:00;190
09.09.2020 22:00;190
10.09.2020 22:00;190
11.09.2020 22:00;190
12.09.2020 22:00;190
13.09.2020 22:00;190
14.09.2020 22:00;252
15.09.2020 22:00;225
16.09.2020 22:00;225
17.09.2020 22:00;61
18.09.2020 22:00;61
19.09.2020 22:00;61
20.09.2020 22:00;61
21.09.2020 22:00;61
22.09.2020 22:00;20
23.09.2020 22:00;20
24.09.2020 22:00;30
25.09.2020 22:00;30
26.09.2020 22:00;30
27.09.2020 22:00;30
28.09.2020 22:00;54
29.09.2020 22:00;54
30.09.2020 22:00;54
01.10.2020 22:00;54
02.10.2020 22:00;54
03.10.2020 22:00;54
04.10.2020 22:00;54
05.10.2020 22:00;100
06.10.2020 22:00;100
07.10.2020 22:00;150
08.10.2020 22:00;150
09.10.2020 22:00;206
10.10.2020 22:00;206
11.10.2020 22:00;241
12.10.2020 22:00;266
13.10.2020 22:00;266
14.10.2020 22:00;266
15.10.2020 22:00;266
16.10.2020 22:00;266
17.10.2020 22:00;266
18.10.2020 22:00;266
19.10.2020 22:00;228
20.10.2020 22:00;228
22.10.2020 22:00;228
23.10.2020 22:00;228
24.10.2020 22:00;228
25.10.2020 23:00;228
26.10.2020 23:00;228
27.10.2020 23:00;228
28.10.2020 23:00;212
29.10.2020 23:00;212
30.10.2020 23:00;212
31.10.2020 23:00;212
01.11.2020 23:00;51
02.11.2020 23:00;71
03.11.2020 23:00;71
04.11.2020 23:00;71
05.11.2020 23:00;71
06.11.2020 23:00;71
07.11.2020 23:00;71
08.11.2020 23:00;52
09.11.2020 23:00;50
10.11.2020 23:00;50
11.11.2020 23:00;50
12.11.2020 23:00;50
13.11.2020 23:00;50
14.11.2020 23:00;50
15.11.2020 23:00;50
16.11.2020 23:00;50
17.11.2020 23:00;50
18.11.2020 23:00;50
19.11.2020 23:00;50
20.11.2020 23:00;50
21.11.2020 23:00;50
22.11.2020 23:00;50
23.11.2020 23:00;50
24.11.2020 23:00;50
25.11.2020 23:00;75
26.11.2020 23:00;110
27.11.2020 23:00;110
28.11.2020 23:00;110
29.11.2020 23:00;180
30.11.2020 23:00;180
01.12.2020 23:00;175
02.12.2020 23:00;175
03.12.2020 23:00;175
04.12.2020 23:00;175
05.12.2020 23:00;175
06.12.2020 23:00;165
07.12.2020 23:00;165
08.12.2020 23:00;165
09.12.2020 23:00;165
10.12.2020 23:00;165
11.12.2020 23:00;165
12.12.2020 23:00;165
13.12.2020 23:00;165
14.12.2020 23:00;195
15.12.2020 23:00;195
16.12.2020 23:00;195
17.12.2020 23:00;195
18.12.2020 23:00;195
19.12.2020 23:00;195
20.12.2020 23:00;195
21.12.2020 23:00;195
22.12.2020 23:00;195
24.12.2020 23:00;195
25.12.2020 23:00;195
26.12.2020 23:00;195
27.12.2020 23:00;195
28.12.2020 23:00;195
29.12.2020 23:00;195
30.12.2020 23:00;195
31.12.2020 23:00;195
01.01.2021 23:00;195
02.01.2021 23:00;195
03.01.2021 23:00;290
04.01.2021 23:00;334
05.01.2021 23:00;334
06.01.2021 23:00;334
07.01.2021 23:00;425
08.01.2021 23:00;425
09.01.2021 23:00;425
10.01.2021 23:00;510
11.01.2021 23:00;510
12.01.2021 23:00;510
13.01.2021 23:00;510
14.01.2021 23:00;510
15.01.2021 23:00;510
16.01.2021 23:00;510
17.01.2021 23:00;447
18.01.2021 23:00;455
19.01.2021 23:00;455
20.01.2021 23:00;455
21.01.2021 23:00;455
22.01.2021 23:00;455
23.01.2021 23:00;455
24.01.2021 23:00;458
25.01.2021 23:00;458
26.01.2021 23:00;458
27.01.2021 23:00;487
28.01.2021 23:00;487
29.01.2021 23:00;487
30.01.2021 23:00;487
31.01.2021 23:00;550
01.02.2021 23:00;550
02.02.2021 23:00;550
03.02.2021 23:00;550
04.02.2021 23:00;550
05.02.2021 23:00;550
06.02.2021 23:00;518
07.02.2021 23:00;518
08.02.2021 23:00;518
09.02.2021 23:00;518
10.02.2021 23:00;518
11.02.2021 23:00;518
12.02.2021 23:00;518
13.02.2021 23:00;518
14.02.2021 23:00;507
15.02.2021 23:00;430
16.02.2021 23:00;430
17.02.2021 23:00;430
18.02.2021 23:00;420
19.02.2021 23:00;420
20.02.2021 23:00;420
21.02.2021 23:00;420
22.02.2021 23:00;420
23.02.2021 23:00;420
24.02.2021 23:00;420
25.02.2021 23:00;365
26.02.2021 23:00;365
27.02.2021 23:00;365
28.02.2021 23:00;301
01.03.2021 23:00;301
02.03.2021 23:00;301
03.03.2021 23:00;301
04.03.2021 23:00;301
05.03.2021 23:00;301
06.03.2021 23:00;301
07.03.2021 23:00;270
08.03.2021 23:00;280
09.03.2021 23:00;280
10.03.2021 23:00;280
11.03.2021 23:00;280
12.03.2021 23:00;280
13.03.2021 23:00;280
14.03.2021 23:00;282
15.03.2021 23:00;282
16.03.2021 23:00;282
17.03.2021 23:00;282
18.03.2021 23:00;282
19.03.2021 23:00;282
20.03.2021 23:00;282
21.03.2021 23:00;250
22.03.2021 23:00;250
23.03.2021 23:00;250
24.03.2021 23:00;250
25.03.2021 23:00;250
26.03.2021 23:00;250
27.03.2021 23:00;250
28.03.2021 22:00;250
29.03.2021 22:00;250
30.03.2021 22:00;250
31.03.2021 22:00;250
01.04.2021 22:00;250
02.04.2021 22:00;250
03.04.2021 22:00;250
04.04.2021 22:00;250
05.04.2021 22:00;250
06.04.2021 22:00;245
07.04.2021 22:00;225
08.04.2021 22:00;225
09.04.2021 22:00;225
10.04.2021 22:00;225
11.04.2021 22:00;225
12.04.2021 22:00;225
13.04.2021 22:00;225
14.04.2021 22:00;225
15.04.2021 22:00;250
16.04.2021 22:00;250
17.04.2021 22:00;250
18.04.2021 22:00;310
19.04.2021 22:00;310
20.04.2021 22:00;310
21.04.2021 22:00;310
22.04.2021 22:00;310
23.04.2021 22:00;300
24.04.2021 22:00;300
25.04.2021 22:00;300
26.04.2021 22:00;300
27.04.2021 22:00;300
28.04.2021 22:00;300
29.04.2021 22:00;300
30.04.2021 22:00;300
01.05.2021 22:00;300
02.05.2021 22:00;300
03.05.2021 22:00;300
04.05.2021 22:00;300
05.05.2021 22:00;300
06.05.2021 22:00;300
07.05.2021 22:00;300
08.05.2021 22:00;300
09.05.2021 22:00;300
10.05.2021 22:00;300
11.05.2021 22:00;300
12.05.2021 22:00;300
13.05.2021 22:00;300
14.05.2021 22:00;300
15.05.2021 22:00;300
16.05.2021 22:00;300
17.05.2021 22:00;300
18.05.2021 22:00;281
19.05.2021 22:00;281
20.05.2021 22:00;281
21.05.2021 22:00;281
22.05.2021 22:00;281
23.05.2021 22:00;281
24.05.2021 22:00;348
25.05.2021 22:00;348
26.05.2021 22:00;348
27.05.2021 22:00;348
28.05.2021 22:00;348
29.05.2021 22:00;348
30.05.2021 22:00;388
31.05.2021 22:00;388
01.06.2021 22:00;388
02.06.2021 22:00;388
03.06.2021 22:00;388
04.06.2021 22:00;388
05.06.2021 22:00;388
06.06.2021 22:00;388
07.06.2021 22:00;373
08.06.2021 22:00;373
09.06.2021 22:00;373
10.06.2021 22:00;373
11.06.2021 22:00;373
12.06.2021 22:00;373
13.06.2021 22:00;373
14.06.2021 22:00;427
15.06.2021 22:00;427
16.06.2021 22:00;427
17.06.2021 22:00;427
18.06.2021 22:00;427
19.06.2021 22:00;427
20.06.2021 22:00;427
21.06.2021 22:00;435
22.06.2021 22:00;435
23.06.2021 22:00;435
24.06.2021 22:00;435
25.06.2021 22:00;435
26.06.2021 22:00;435
27.06.2021 22:00;435
28.06.2021 22:00;435
29.06.2021 22:00;479
30.06.2021 22:00;479
01.07.2021 22:00;479
02.07.2021 22:00;479
03.07.2021 22:00;479
04.07.2021 22:00;479
05.07.2021 22:00;603
06.07.2021 22:00;603
07.07.2021 22:00;603
08.07.2021 22:00;603
09.07.2021 22:00;603
10.07.2021 22:00;603
11.07.2021 22:00;603
12.07.2021 22:00;661
13.07.2021 22:00;661
14.07.2021 22:00;661
15.07.2021 22:00;661
16.07.2021 22:00;661
17.07.2021 22:00;661
18.07.2021 22:00;661
19.07.2021 22:00;624
20.07.2021 22:00;624
21.07.2021 22:00;624
22.07.2021 22:00;624
23.07.2021 22:00;624
24.07.2021 22:00;624
25.07.2021 22:00;624
26.07.2021 22:00;624
27.07.2021 22:00;624
28.07.2021 22:00;624
29.07.2021 22:00;624
30.07.2021 22:00;624
31.07.2021 22:00;624
01.08.2021 22:00;624
02.08.2021 22:00;624
03.08.2021 22:00;624
04.08.2021 22:00;624
05.08.2021 22:00;624
06.08.2021 22:00;624
07.08.2021 22:00;624
08.08.2021 22:00;624
09.08.2021 22:00;800
10.08.2021 22:00;800
11.08.2021 22:00;800
12.08.2021 22:00;800
13.08.2021 22:00;800
14.08.2021 22:00;800
15.08.2021 22:00;800
16.08.2021 22:00;818
17.08.2021 22:00;818
18.08.2021 22:00;818
19.08.2021 22:00;630
20.08.2021 22:00;630
21.08.2021 22:00;630
22.08.2021 22:00;600
23.08.2021 22:00;600
24.08.2021 22:00;600
25.08.2021 22:00;600
26.08.2021 22:00;680
27.08.2021 22:00;680
28.08.2021 22:00;680
29.08.2021 22:00;710
30.08.2021 22:00;730
31.08.2021 22:00;730
01.09.2021 22:00;730
02.09.2021 22:00;730
03.09.2021 22:00;730
04.09.2021 22:00;730
05.09.2021 22:00;730
06.09.2021 22:00;670
07.09.2021 22:00;670
08.09.2021 22:00;670
09.09.2021 22:00;30
10.09.2021 22:00;673
11.09.2021 22:00;673
12.09.2021 22:00;500
13.09.2021 22:00;570
14.09.2021 22:00;570
15.09.2021 22:00;570
16.09.2021 22:00;570
17.09.2021 22:00;570
18.09.2021 22:00;570
19.09.2021 22:00;764
20.09.2021 22:00;758
21.09.2021 22:00;758
22.09.2021 22:00;758
23.09.2021 22:00;758
24.09.2021 22:00;758
25.09.2021 22:00;758
26.09.2021 22:00;758
27.09.2021 22:00;572
28.09.2021 22:00;572
29.09.2021 22:00;572
30.09.2021 22:00;572
01.10.2021 22:00;572
02.10.2021 22:00;572
03.10.2021 22:00;590
04.10.2021 22:00;590
05.10.2021 22:00;590
06.10.2021 22:00;590
07.10.2021 22:00;520
08.10.2021 22:00;520
09.10.2021 22:00;520
10.10.2021 22:00;480
11.10.2021 22:00;370
12.10.2021 22:00;30
13.10.2021 22:00;30
14.10.2021 22:00;30
15.10.2021 22:00;30
16.10.2021 22:00;30
17.10.2021 22:00;30
18.10.2021 22:00;30
19.10.2021 22:00;30
20.10.2021 22:00;30
21.10.2021 22:00;30
22.10.2021 22:00;30
23.10.2021 22:00;30
24.10.2021 22:00;140
25.10.2021 22:00;140
26.10.2021 22:00;160
27.10.2021 22:00;160
28.10.2021 22:00;170
29.10.2021 22:00;170
30.10.2021 22:00;170
31.10.2021 23:00;170
01.11.2021 23:00;240
02.11.2021 23:00;240
03.11.2021 23:00;240
04.11.2021 23:00;240
05.11.2021 23:00;240
06.11.2021 23:00;240
07.11.2021 23:00;210
08.11.2021 23:00;210
09.11.2021 23:00;210
10.11.2021 23:00;210
11.11.2021 23:00;150
12.11.2021 23:00;150
13.11.2021 23:00;150
14.11.2021 23:00;150
15.11.2021 23:00;180
16.11.2021 23:00;180
17.11.2021 23:00;180
18.11.2021 23:00;180
19.11.2021 23:00;180
20.11.2021 23:00;180
21.11.2021 23:00;180
22.11.2021 23:00;60
23.11.2021 23:00;60
24.11.2021 23:00;60
25.11.2021 23:00;260
26.11.2021 23:00;260
27.11.2021 23:00;260
28.11.2021 23:00;260
29.11.2021 23:00;260
30.11.2021 23:00;450
01.12.2021 23:00;450
02.12.2021 23:00;450
03.12.2021 23:00;450
04.12.2021 23:00;450
05.12.2021 23:00;580
06.12.2021 23:00;780
07.12.2021 23:00;780
08.12.2021 23:00;780
09.12.2021 23:00;750
10.12.2021 23:00;750
11.12.2021 23:00;750
12.12.2021 23:00;750
13.12.2021 23:00;608
14.12.2021 23:00;608
15.12.2021 23:00;608
16.12.2021 23:00;608
17.12.2021 23:00;608
18.12.2021 23:00;608
19.12.2021 23:00;560
20.12.2021 23:00;650
21.12.2021 23:00;650
22.12.2021 23:00;650
23.12.2021 23:00;650
24.12.2021 23:00;650
25.12.2021 23:00;650
26.12.2021 23:00;650
27.12.2021 23:00;650
28.12.2021 23:00;670
29.12.2021 23:00;670
30.12.2021 23:00;670
31.12.2021 23:00;670
01.01.2022 23:00;670
02.01.2022 23:00;600
03.01.2022 23:00;509
04.01.2022 23:00;509
05.01.2022 23:00;509
06.01.2022 23:00;509
07.01.2022 23:00;509
08.01.2022 23:00;509
09.01.2022 23:00;380
10.01.2022 23:00;380
11.01.2022 23:00;380
12.01.2022 23:00;190
13.01.2022 23:00;381
14.01.2022 23:00;381
15.01.2022 23:00;381
16.01.2022 23:00;270
17.01.2022 23:00;190
18.01.2022 23:00;190
19.01.2022 23:00;60
20.01.2022 23:00;60
21.01.2022 23:00;60
22.01.2022 23:00;60
23.01.2022 23:00;60
24.01.2022 23:00;60
25.01.2022 23:00;60
26.01.2022 23:00;160
27.01.2022 23:00;170
28.01.2022 23:00;170
29.01.2022 23:00;170
30.01.2022 23:00;170
31.01.2022 23:00;170
01.02.2022 23:00;170
02.02.2022 23:00;170
03.02.2022 23:00;170
04.02.2022 23:00;170
05.02.2022 23:00;170
06.02.2022 23:00;170
07.02.2022 23:00;170
08.02.2022 23:00;150
09.02.2022 23:00;150
10.02.2022 23:00;150
11.02.2022 23:00;150
12.02.2022 23:00;150
13.02.2022 23:00;130
14.02.2022 23:00;130
15.02.2022 23:00;130
16.02.2022 23:00;130
17.02.2022 23:00;130
18.02.2022 23:00;130
19.02.2022 23:00;130
20.02.2022 23:00;130
21.02.2022 23:00;130
22.02.2022 23:00;130
23.02.2022 23:00;130
24.02.2022 23:00;130
25.02.2022 23:00;130
26.02.2022 23:00;130
27.02.2022 23:00;130
28.02.2022 23:00;160
01.03.2022 23:00;160
02.03.2022 23:00;160
03.03.2022 23:00;160
04.03.2022 23:00;160
05.03.2022 23:00;160
06.03.2022 23:00;195
07.03.2022 23:00;195
08.03.2022 23:00;195
09.03.2022 23:00;195
10.03.2022 23:00;195
11.03.2022 23:00;195
12.03.2022 23:00;195
13.03.2022 23:00;150
14.03.2022 23:00;150
15.03.2022 23:00;150
16.03.2022 23:00;135
18.03.2022 23:00;135
19.03.2022 23:00;135
24.03.2022 23:00;60
25.03.2022 23:00;60
26.03.2022 23:00;60
01.04.2022 22:00;60
02.04.2022 22:00;60
03.04.2022 22:00;60
05.04.2022 22:00;80
08.04.2022 22:00;80
09.04.2022 22:00;80
10.04.2022 22:00;80
11.04.2022 22:00;80
12.04.2022 22:00;80
13.04.2022 22:00;80
14.04.2022 22:00;80
15.04.2022 22:00;80
16.04.2022 22:00;80
17.04.2022 22:00;80
18.04.2022 22:00;250
22.04.2022 22:00;250
23.04.2022 22:00;250
26.04.2022 22:00;260
29.04.2022 22:00;260
30.04.2022 22:00;260
01.05.2022 22:00;260
05.05.2022 22:00;260
06.05.2022 22:00;260
07.05.2022 22:00;260
13.05.2022 22:00;260
14.05.2022 22:00;260
15.05.2022 22:00;260
16.05.2022 22:00;260
17.05.2022 22:00;260
20.05.2022 22:00;260
23.05.2022 22:00;84
25.05.2022 22:00;84
27.05.2022 22:00;84
28.05.2022 22:00;84
01.06.2022 22:00;400
03.06.2022 22:00;400
07.06.2022 22:00;308
12.06.2022 22:00;255
15.06.2022 22:00;255
16.06.2022 22:00;255
17.06.2022 22:00;255
18.06.2022 22:00;255
21.06.2022 22:00;272
26.06.2022 22:00;272
28.06.2022 22:00;164
05.07.2022 22:00;120
08.07.2022 22:00;120
09.07.2022 22:00;120
10.07.2022 22:00;120
11.07.2022 22:00;120
15.07.2022 22:00;120
24.07.2022 22:00;30
26.07.2022 22:00;30
27.07.2022 22:00;30
06.08.2022 22:00;30
07.08.2022 22:00;30
09.08.2022 22:00;30
10.08.2022 22:00;30
11.08.2022 22:00;30
18.08.2022 22:00;50
19.08.2022 22:00;50
20.08.2022 22:00;50
21.08.2022 22:00;220
22.08.2022 22:00;260
24.08.2022 22:00;260
26.08.2022 22:00;260
28.08.2022 22:00;225
29.08.2022 22:00;348
31.08.2022 22:00;420
01.09.2022 22:00;550
04.09.2022 22:00;1180
09.09.2022 22:00;1179
11.09.2022 22:00;1179
12.09.2022 22:00;1179
18.09.2022 22:00;800
25.09.2022 22:00;1069
01.10.2022 22:00;1069
02.10.2022 22:00;1091
09.10.2022 22:00;850
10.10.2022 22:00;850
11.10.2022 22:00;850
16.10.2022 22:00;700
20.10.2022 22:00;700
21.10.2022 22:00;700
22.10.2022 22:00;644
24.10.2022 22:00;644
27.10.2022 22:00;671
03.11.2022 23:00;670
06.11.2022 23:00;639
10.11.2022 23:00;639
13.11.2022 23:00;350
17.11.2022 23:00;400
20.11.2022 23:00;724
21.11.2022 23:00;724
27.11.2022 23:00;1762
30.11.2022 23:00;1762
01.12.2022 23:00;1762
04.12.2022 23:00;2028
08.12.2022 23:00;2159
15.12.2022 23:00;1560
18.12.2022 23:00;1461
19.12.2022 23:00;1461
